seq_id,group,binary_y,p_binder_ohe,correct_ohe,p_binder_pcp,correct_pcp,p_binder_mw,correct_mw
nonb_072_nb,nonbinder,0,0.152,True,0.148,True,0.124,True
nonb_089_nb,nonbinder,0,0.166,True,0.074,True,0.072,True
nonb_116_nb,nonbinder,0,0.312,True,0.184,True,0.272,True
nonb_056_nb,nonbinder,0,0.53,False,0.322,True,0.378,True
nonb_074_nb,nonbinder,0,0.212,True,0.096,True,0.104,True
nonb_071_nb,nonbinder,0,0.226,True,0.114,True,0.112,True
nonb_022_nb,nonbinder,0,0.506,False,0.636,False,0.57,False
nonb_068_nb,nonbinder,0,0.616,False,0.75,False,0.886,False
nonb_085_nb,nonbinder,0,0.674,False,0.528,False,0.548,False
nonb_051_nb,nonbinder,0,0.23,True,0.166,True,0.17,True
nonb_010_nb,nonbinder,0,0.576,False,0.278,True,0.3,True
nonb_014_nb,nonbinder,0,0.392,True,0.67,False,0.58,False
nonb_117_nb,nonbinder,0,0.1,True,0.074,True,0.104,True
nonb_029_nb,nonbinder,0,0.23,True,0.24,True,0.262,True
nonb_021_nb,nonbinder,0,0.248,True,0.152,True,0.166,True
nonb_006_nb,nonbinder,0,0.088,True,0.078,True,0.094,True
nonb_009_nb,nonbinder,0,0.196,True,0.138,True,0.134,True
nonb_023_nb,nonbinder,0,0.042,True,0.042,True,0.068,True
nonb_011_nb,nonbinder,0,0.126,True,0.072,True,0.074,True
nonb_026_nb,nonbinder,0,0.166,True,0.218,True,0.296,True
nonb_088_nb,nonbinder,0,0.072,True,0.054,True,0.036,True
nonb_082_nb,nonbinder,0,0.132,True,0.096,True,0.088,True
nonb_075_nb,nonbinder,0,0.134,True,0.106,True,0.148,True
nonb_024_nb,nonbinder,0,0.442,True,0.34,True,0.338,True
nonb_047_nb,nonbinder,0,0.35,True,0.362,True,0.382,True
nonb_018_nb,nonbinder,0,0.744,False,0.836,False,0.824,False
nonb_019_nb,nonbinder,0,0.064,True,0.05,True,0.046,True
